type,key,value,translation
0,app_name,Risaala,Risaala
0,action_settings,Settings,
0,btn_home,Home,
0,btn_accounts,Accounts,
0,btn_phone_no,Phone Numbers,
0,btn_tutorial,Tutorial,
0,btn_help,Help,
0,btn_quit,Quit,
0,bt_errors,Errors,
0,btn_create_new,Create New Account,
0,btn_click,get phone,
0,btn_reset,Reset,
0,btn_delete,Delete,
0,btn_update,Update,
0,btn_change_password,Change Password,
0,tv_error_list,Error List,
0,btn_get_from_pb,Get from phone book,
0,btn_set_email_password,Set password On.\nThis will only process emails that have a password attached to them.,
0,dialog_new_password,New Password,
0,dialog_re_new_password,Re-New Password,
0,blocking_pattern,Blocking pattern,
0,btn_add_phone_pattern_to_block,Block phone,
0,tv_edit_pattern,edit pattern,
0,tv_patterns_list,Patterns List,
0,tv_add_pattern,add pattern,
0,tv_pattern_label,pattern,
0,tv_pattern_label_name,pattern name,
0,msg_delete_acc_fail,Delete account has failed,
0,msg_delete_acc_success,Account deleted successfully,
0,sms_select_email_acc,Select email account,
0,btn_tutorial_under_the_hood,Basic: Under the hood,
0,btn_tutorial_phone_handles,Using Phone Handles,
0,btn_tutorial_name_handle,Using Name Handles,
0,btn_tutorial_feature,Features,
0,pattern_begin_with,begin with...,
0,pattern_end_with,ends with...,
0,pattern_containing,contains...,
0,prompt_settings_updated,Settings have been updated successfully.,
0,international_curr_status_off,Your settings show your international texting is off,
0,international_sms_switch_on_question,Would you like to switch this feature on?,
0,international_on_confirm,International texting has been switched on,
0,international_on_fail,"Phone insert has been cancelled. This is an international number and international texting is switched off.
    You must change international texting on for you to insert this number. Please try again",
0,prompt_error_delete_success,Error deleted,
0,prompt_error_delete_fail,Error not deleted. Please try again,
0,bt_add_acc,Add Account,
0,bt_add_phone,Add Phone,
0,btn_add,Add,
0,btn_del_no,Delete Number,
0,tv_edit_phone,Edit Phone,
0,tv_sent_header,Sent,
0,unknown_phone_str,Unknown phone,
0,phone_deleted_str,phone: deleted,
0,error_check_pattern_is_valid,Error. Please check that the pattern you have inserted is valid.,
0,phone_update_fail,Phone update failed. Please check your details and try again,
0,phone_update_success,Phone updated successfully.,
0,phone_delete_fail,Phone delete has failed. Please try again,
0,phone_delete_success,Phone delete successfully.,
0,pass_change_success,Password change successfully changed,
0,pass_change_fail,Password change failed to be changed. Please try again.,
0,tv_name,Name,
0,tv_phone_add_new,Add New Phone,
0,tv_email_acc,Email Account,
0,tv_pass,Password,
0,tv_host,Server,
0,tv_port,Port,
0,tv_phonebook,Phone book,
0,tv_phones,Phones,
0,tv_phone,Phone,
0,dialog_ok,OK,
0,tv_email_folder_to_read,Email folder to read,
0,et_val_inbox,Inbox,
0,menu_delete_errors,Delete Errors,
0,tv_hostname,Server Hostname,
0,tv_SSL,SSL,
0,tv_min_phone,you must have at least one phone selected,
0,tv_phone_status_description,phone status,
0,cb_phone_blocked,on blocked list,
0,tv_check_mail_interval,Time interval between checking for mail (seconds),
0,tv_online_status,Disable \'email online\' status indicator on account page,
0,tv_allow_international_phones,Allow International SMS,
0,tv_allow_auto_add_phone_into_phonebook,"Allow auto-add phone numbers from email subject into phonebook.
        If not checked, you will have to add phones manually into phone book before allowing application to send to them.",
0,alert_sel_phone_no,select the phones you want to use with this email account,
0,tv_unit_no_phone_found,No phone numbers were found,
0,toast_no_phones_found,There are no phones in the phone book,
0,dialog_pick_phone,pick phone,
0,msg_no_mail,No Emails Found,
0,spin_host_prompt,Choose your email host,
0,spin_phonebook_default_mess,phone no.,
0,err_all_digit_error,Failed to insert this number. Please make sure that this number contains all digits,
0,err_null_found_phone_name,Please enter a valid name for your phone number.,
0,err_phone_already_exists,Failed to insert this number. This number already exists.,
0,err_email_update_fail,update failed. Please check the inputted values and try again.,
0,msg_email_update_success,Email account updated successfully,
0,msg_sms_delete_success,SMS successfully deleted,
0,msg_sms_delete_fail,Failed to delete SMS,
0,error_pg_problem,Problem,
0,error_pg_solution,Possible Solution,
0,error_pg_date,Date of occurrence,
0,error_upgrade_for_international,Please upgrade to turn on international texting,
0,btn_upgrade_now,Upgrade Now,
0,FT_what_you_get_upgrade,"
        What you get:\n\n
        - You get full access to :\n\n
            settings access\n
            time interval setting\n
            Text sms internationally\n
            unlimited email account addition\n
            adding unlimited phone numbers\n
            the ability to set password lock for better security\n
            \n\n
            the ability to use subject handlers to:\n\n
            add numbers dynamically\n
            use name handles to send texts to associated numbers\n
            \n\n
            the supporting of future app development.
    ",
0,btn_txt_upgraded_already,Upgraded already,
0,error_get_premium_message,"Error, this feature can only be accessed if you are a premium user. Please upgrade first.",
0,error_get_premium_message_limit_phone_ins,"Sorry, you must be a premium user to add more phone numbers. Please upgrade first.",
0,error_get_premium_message_limit_account_ins,"Sorry, you must be a premium user to add more email accounts. Please upgrade first.",
0,tv_show_sent_sms,Show sent Sms\',
0,tv_about,About,
0,tv_settings,Settings,
0,btn_red_list,Blocked List,
0,spin_SSL_prompt,SSL type,
0,tutorial_name_handle,"
        Using the \'name\' handle you must use\n\n
        Angle brackets \""<\"" \"">\""\n\n
        Inside the Angle brackets you must use the name handle followed by 2 colons \""n::\""
        \n\n
        You now have this in the subject area \""<n::  >\"".
        \n\n
        Inside the brackets you put the names of the people you want to text.
        \n\n
        These names must be pre-existing in the phone book.
        \n\n
        Please see the follow screenshot:
    ",
0,tutorial_phone_handle,"
        Using the \'phone\' handle you must use\n\n
        Angle brackets \""<\"" \"">\""\n\n
        Inside the Angle brackets you must use the phone handle followed by 2 colons \""t::\""
        \n\n\n
        You now have this in the subject area \""<t::  >\"".
        \n\n
        Inside the brackets you put the phones of the people you want to text.
        \n\n
        If the phones don\'t exist and you are a premium user, then the can be added automatically with the auto-add feature.
        \n\n
        You can also give your phone number a name handle so that mohammed.ali#[phone] is added into the phone book with the name handle of mohammed.ali instead of an person.unknown
        \n\n
        Please see the follow screenshot:
    ",
0,tutorial_features,"
        For full control of who gets to send an SMS from your phone, we have added password protection to Risaala.
        \n\nTo use password protection, you must put \""pass#\"" inside your Angle brackets \""<\"" \"">\""
        \nThe password handle is \""pass#\"" followed by the password you have set.
        \n\n
        This password is set in the settings page and must take good care not to give this  to anyone you don\'t trust.
        \nYou must be a premium user to use this feature
        \n
        Please see the follow screenshot:
    ",
0,about_src,"Welcome to Risaala \n\nThis application was first developed as a means of mass communication with Engineers in the field.\n\n
        It takes emails and turns them into SMSs to be sent out to a collection of numbers, usually clients or engineers with jobs.\n\n
By having one email address and many numbers on this application, one can better communicate a standard job to many engineers who are in the field.
\n\n
We have found that this application has many uses.\n\n
- a pizza parlour that may send its delivery personnel orders. It may also choose to send its customers their order confirmation. \n\n
- Sales office may send instructions to its sales team as to which client to see, when, and where.\n\n
- general information to its client list.\n\n
- a free SMS service for your social network. One email that will be forwarded instantaneously to your members without them having to check their emails.
\n\n\n
We will be introducing many more functions and safeguards to this application and we hope you enjoy it.\n
\n\n
None of the users information is stored online by the developer and we have a policy of respecting privacy for it is our first duty and promise to users.
    ",
0,help_scr,"""<body><h2>Help</h2><br/>
<p>
For documetation and further help, please go to our website http://risaala.co.uk/risaala/</p><br/>

<p>If you cannot find the necessary help there, you can always email us at <a href='[email]' >[email]</a></p>
</body>""
",
0,tutorial_page1,Add the email address whose email you want to be read,
0,tutorial_page2,Enter the numbers you want your emails to be sent to,
0,tutorial_page3,"Switch on your internet.\n\n
        Risaala will read your email box and process them.\n\n
        It will then get all saved Phones associated with that email, synchronizing them.
    ",
0,tutorial_page4,Risaala will send that email to your stored phones via SMS.,
0,tutorial_scr,"
        Tutorial\n\n\n
To use Risaala,\n\n
- add the email address whose email you want to be read\n\n
- enter the numbers you want your emails to be sent to\n\n
- connect to the internet\n\n
- and let Risaala do its work.\n\n

To stop Risaala, remove the email or phones that you want to be stopped\n\n

We will be adding more functions that will allow you more control to you application.
    ",
0,tv_handle_edits,Handles,
0,tv_handle_edit_name,Name handle,
0,tv_handle_edit_phone,Phone handle,
0,tv_handle_edit_password,Password handle,
0,btn_setup_tutorial,Setup,
0,next,Next,
0,email_phones,Email-Phones,
1,radio_pattern_begin_end_contains,begin with...,
1,radio_pattern_begin_end_contains,ends with...,
1,radio_pattern_begin_end_contains,contains...,
1,password_change_dialogBox,Change,
1,password_change_dialogBox,Cancel,
1,password_change_dialogBox,Password changed successfully,
1,password_change_dialogBox,Unable to change password. Please try again making sure that your password is correct.,
1,upgrade_messages,Upgrade successful. We hope you enjoy this product,
1,upgrade_messages,Upgrade failed. Please try again.,
1,account_toast_prompts,Invalid values entered,
1,account_toast_prompts,"Account already exists. Please go to email list, find and edit this account.",
1,account_toast_prompts,There are no phones in the phone book. Insert phone to associate it with this email.,
1,array_SMS_text,Subject,
1,array_SMS_text,Email,
1,array_SMS_text,Email body is not in text format,
1,dialog_yes_no_delete,Are you sure you want to delete this account?,
1,dialog_yes_no_delete,Yes,
1,dialog_yes_no_delete,No,
1,server_array_strings,imap.googlemail.com,
1,server_array_strings,imap-mail.outlook.com,
1,server_array_strings,imap.mail.yahoo.com,
1,server_array_strings,Other,
1,array_hosts,Google/Gmail,
1,array_hosts,Hotmail/Outlook,
1,array_hosts,Yahoo,
1,array_hosts,Other,
1,array_errors,Risaala could not add new Phone entry as you do not have the authority to do so.,
1,array_errors,Unable to set email to READ status,
1,array_errors,Message is multimedia message.,
1,array_errors,Error reading email address.,
1,array_errors,Could not find valid name entry in phone book.,
1,array_errors,Risaala could not find your name in the phone book. Risaala could not find %1$s,
1,array_errors,Failed to use Phone/Name Handles,
1,array_error_solutions,"To activate auto-add, go to settings and check the box next to auto-add phones.",
1,array_error_solutions,Please check password and network status.,
1,array_error_solutions,Message must be plain text and not html when sending.,
1,array_error_solutions,Please check your settings and try again.,
1,array_error_solutions,Please check that you have spelt name correctly.,
1,array_error_solutions,"Please make sure that the name you are using as a handle is in the phone book.
            If not, you must first insert it into the phone book first.",
1,array_error_solutions,This feature can only be accessed if you are a premium user. Please upgrade first.,
1,allowed_blocked_status,Allowed,
1,allowed_blocked_status,Blocked,
1,imap_array,imap.googlemail.com,
1,imap_array,imap-mail.outlook.com,
1,imap_array,imap.mail.yahoo.com,
1,array_SSL,SSL/TLS,
1,handle_array,n::,
1,handle_array,t::,
1,handle_array,password#,
